application/gzip
application/gzip
Started analysis of A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 5% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 10% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 15% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 20% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 25% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 30% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 35% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 40% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 45% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 50% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 55% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 60% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 65% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 70% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 75% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 80% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 85% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 90% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Approx 95% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Analysis complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_1.fq.gz
Started analysis of A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 5% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 10% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 15% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 20% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 25% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 30% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 35% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 40% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 45% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 50% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 55% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 60% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 65% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 70% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 75% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 80% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 85% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 90% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Approx 95% complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
Analysis complete for A_33_FDSW202661760-1r_HTNK5DSXY_L3_sub_2.fq.gz
